warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.061.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.645 W srv  llama_server: -----------------
0.00.061.647 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.647 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.648 W srv  llama_server: -----------------
0.00.063.374 I srv    load_model: loading model '/Users/angigyeom/Desktop/DEV/fun/accelerator/models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,15,15,15,15,15,15,15,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,37,37,37,37,37,37,37,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
1.35.422.716 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
1.35.422.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.863 MiB)
1.36.324.715 I slot print_timing: id  0 | task 474 | prompt eval time =     720.34 ms /   103 tokens (    6.99 ms per token,   142.99 tokens per second)
1.36.324.728 I slot print_timing: id  0 | task 474 |        eval time =     122.91 ms /     4 tokens (   30.73 ms per token,    32.54 tokens per second)
1.36.324.728 I slot print_timing: id  0 | task 474 |       total time =     843.25 ms /   107 tokens
1.36.324.729 I slot print_timing: id  0 | task 474 |    graphs reused =        161
1.36.326.809 I slot      release: id  0 | task 474 | stop processing: n_tokens = 106, truncated = 0
1.36.329.721 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62854151359
1.36.329.743 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
1.36.329.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.816 MiB)
1.37.186.544 I slot print_timing: id  3 | task 480 | prompt eval time =     644.04 ms /    84 tokens (    7.67 ms per token,   130.43 tokens per second)
1.37.186.547 I slot print_timing: id  3 | task 480 |        eval time =     121.41 ms /     4 tokens (   30.35 ms per token,    32.95 tokens per second)
1.37.186.547 I slot print_timing: id  3 | task 480 |       total time =     765.45 ms /    88 tokens
1.37.186.548 I slot print_timing: id  3 | task 480 |    graphs reused =        163
1.37.186.574 I slot      release: id  3 | task 480 | stop processing: n_tokens = 87, truncated = 0
1.37.187.757 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62854836862
1.37.187.772 I slot launch_slot_: id  2 | task 486 | processing task, is_child = 0
1.37.187.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.590 MiB)
1.38.057.620 I slot print_timing: id  2 | task 486 | prompt eval time =     637.64 ms /    84 tokens (    7.59 ms per token,   131.73 tokens per second)
1.38.057.623 I slot print_timing: id  2 | task 486 |        eval time =     121.27 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
1.38.057.623 I slot print_timing: id  2 | task 486 |       total time =     758.91 ms /    88 tokens
1.38.057.624 I slot print_timing: id  2 | task 486 |    graphs reused =        165
1.38.057.660 I slot      release: id  2 | task 486 | stop processing: n_tokens = 87, truncated = 0
1.38.058.902 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62855672074
1.38.058.924 I slot launch_slot_: id  1 | task 492 | processing task, is_child = 0
1.38.058.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.534 MiB)
1.38.908.273 I slot print_timing: id  1 | task 492 | prompt eval time =     637.03 ms /    85 tokens (    7.49 ms per token,   133.43 tokens per second)
1.38.908.276 I slot print_timing: id  1 | task 492 |        eval time =     121.33 ms /     4 tokens (   30.33 ms per token,    32.97 tokens per second)
1.38.908.277 I slot print_timing: id  1 | task 492 |       total time =     758.36 ms /    89 tokens
1.38.908.277 I slot print_timing: id  1 | task 492 |    graphs reused =        167
1.38.908.321 I slot      release: id  1 | task 492 | stop processing: n_tokens = 88, truncated = 0
1.38.909.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62856577310
1.38.909.317 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
1.38.909.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.097 MiB)
1.39.840.687 I slot print_timing: id  0 | task 498 | prompt eval time =     734.55 ms /   109 tokens (    6.74 ms per token,   148.39 tokens per second)
1.39.840.691 I slot print_timing: id  0 | task 498 |        eval time =     121.44 ms /     4 tokens (   30.36 ms per token,    32.94 tokens per second)
1.39.840.691 I slot print_timing: id  0 | task 498 |       total time =     855.99 ms /   113 tokens
1.39.840.691 I slot print_timing: id  0 | task 498 |    graphs reused =        169
1.39.840.708 I slot      release: id  0 | task 498 | stop processing: n_tokens = 112, truncated = 0
1.39.841.957 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62857437072
1.39.841.972 I slot launch_slot_: id  3 | task 504 | processing task, is_child = 0
1.39.841.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.004 MiB)
1.41.078.150 I slot print_timing: id  3 | task 504 | prompt eval time =     740.25 ms /   107 tokens (    6.92 ms per token,   144.55 tokens per second)
1.41.078.155 I slot print_timing: id  3 | task 504 |        eval time =     123.00 ms /     4 tokens (   30.75 ms per token,    32.52 tokens per second)
1.41.078.155 I slot print_timing: id  3 | task 504 |       total time =     863.25 ms /   111 tokens
1.41.078.156 I slot print_timing: id  3 | task 504 |    graphs reused =        171
1.41.078.234 I slot      release: id  3 | task 504 | stop processing: n_tokens = 110, truncated = 0
1.41.081.212 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62858308158
1.41.081.263 I slot launch_slot_: id  2 | task 510 | processing task, is_child = 0
1.41.081.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.441 MiB)
1.42.003.885 I slot print_timing: id  2 | task 510 | prompt eval time =     675.27 ms /    94 tokens (    7.18 ms per token,   139.20 tokens per second)
1.42.003.888 I slot print_timing: id  2 | task 510 |        eval time =     126.07 ms /     4 tokens (   31.52 ms per token,    31.73 tokens per second)
1.42.003.888 I slot print_timing: id  2 | task 510 |       total time =     801.34 ms /    98 tokens
1.42.003.889 I slot print_timing: id  2 | task 510 |    graphs reused =        173
1.42.003.940 I slot      release: id  2 | task 510 | stop processing: n_tokens = 97, truncated = 0
1.42.005.194 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62859158819
1.42.005.216 I slot launch_slot_: id  1 | task 516 | processing task, is_child = 0
1.42.005.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.097 MiB)
1.42.914.914 I slot print_timing: id  1 | task 516 | prompt eval time =     725.50 ms /   103 tokens (    7.04 ms per token,   141.97 tokens per second)
1.42.914.918 I slot print_timing: id  1 | task 516 |        eval time =     121.47 ms /     4 tokens (   30.37 ms per token,    32.93 tokens per second)
1.42.914.918 I slot print_timing: id  1 | task 516 |       total time =     846.96 ms /   107 tokens
1.42.914.918 I slot print_timing: id  1 | task 516 |    graphs reused =        175
1.42.914.988 I slot      release: id  1 | task 516 | stop processing: n_tokens = 106, truncated = 0
1.42.916.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62860091206
1.42.916.022 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
1.42.916.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.473 MiB)
1.43.944.151 I slot print_timing: id  0 | task 522 | prompt eval time =     644.42 ms /    83 tokens (    7.76 ms per token,   128.80 tokens per second)
1.43.944.155 I slot print_timing: id  0 | task 522 |        eval time =     119.45 ms /     4 tokens (   29.86 ms per token,    33.49 tokens per second)
1.43.944.155 I slot print_timing: id  0 | task 522 |       total time =     763.87 ms /    87 tokens
1.43.944.155 I slot print_timing: id  0 | task 522 |    graphs reused =        177
1.43.944.168 I slot      release: id  0 | task 522 | stop processing: n_tokens = 86, truncated = 0
1.43.945.245 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62861328732
1.43.945.260 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
1.43.945.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.004 MiB)
1.44.647.058 I slot print_timing: id  3 | task 528 | prompt eval time =     518.20 ms /    61 tokens (    8.50 ms per token,   117.72 tokens per second)
1.44.647.062 I slot print_timing: id  3 | task 528 |        eval time =     121.75 ms /     4 tokens (   30.44 ms per token,    32.86 tokens per second)
1.44.647.062 I slot print_timing: id  3 | task 528 |       total time =     639.94 ms /    65 tokens
1.44.647.063 I slot print_timing: id  3 | task 528 |    graphs reused =        179
1.44.647.093 I slot      release: id  3 | task 528 | stop processing: n_tokens = 64, truncated = 0
1.44.648.238 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62862254438
1.44.648.254 I slot launch_slot_: id  2 | task 534 | processing task, is_child = 0
1.44.648.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.496 MiB)
1.45.541.329 I slot print_timing: id  2 | task 534 | prompt eval time =     631.22 ms /    77 tokens (    8.20 ms per token,   121.99 tokens per second)
1.45.541.332 I slot print_timing: id  2 | task 534 |        eval time =     121.98 ms /     4 tokens (   30.50 ms per token,    32.79 tokens per second)
1.45.541.333 I slot print_timing: id  2 | task 534 |       total time =     753.20 ms /    81 tokens
1.45.541.333 I slot print_timing: id  2 | task 534 |    graphs reused =        181
1.45.541.378 I slot      release: id  2 | task 534 | stop processing: n_tokens = 80, truncated = 0
1.45.542.627 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62863165486
1.45.542.645 I slot launch_slot_: id  1 | task 540 | processing task, is_child = 0
1.45.542.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.402 MiB)
1.46.448.713 I slot print_timing: id  1 | task 540 | prompt eval time =     663.63 ms /    92 tokens (    7.21 ms per token,   138.63 tokens per second)
1.46.448.717 I slot print_timing: id  1 | task 540 |        eval time =     121.94 ms /     4 tokens (   30.49 ms per token,    32.80 tokens per second)
1.46.448.717 I slot print_timing: id  1 | task 540 |       total time =     785.57 ms /    96 tokens
1.46.448.717 I slot print_timing: id  1 | task 540 |    graphs reused =        183
1.46.448.752 I slot      release: id  1 | task 540 | stop processing: n_tokens = 95, truncated = 0
1.46.449.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62864194666
1.46.449.733 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.46.449.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.074 MiB)
1.47.157.641 I slot print_timing: id  0 | task 546 | prompt eval time =     522.94 ms /    65 tokens (    8.05 ms per token,   124.30 tokens per second)
1.47.157.645 I slot print_timing: id  0 | task 546 |        eval time =     119.42 ms /     4 tokens (   29.85 ms per token,    33.50 tokens per second)
1.47.157.645 I slot print_timing: id  0 | task 546 |       total time =     642.35 ms /    69 tokens
1.47.157.646 I slot print_timing: id  0 | task 546 |    graphs reused =        185
1.47.157.698 I slot      release: id  0 | task 546 | stop processing: n_tokens = 68, truncated = 0
1.47.160.404 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62864897591
1.47.160.435 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
1.47.160.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.511 MiB)
1.48.101.933 I slot print_timing: id  3 | task 552 | prompt eval time =     721.54 ms /   101 tokens (    7.14 ms per token,   139.98 tokens per second)
1.48.101.938 I slot print_timing: id  3 | task 552 |        eval time =     120.08 ms /     4 tokens (   30.02 ms per token,    33.31 tokens per second)
1.48.101.938 I slot print_timing: id  3 | task 552 |       total time =     841.63 ms /   105 tokens
1.48.101.938 I slot print_timing: id  3 | task 552 |    graphs reused =        187
1.48.102.028 I slot      release: id  3 | task 552 | stop processing: n_tokens = 104, truncated = 0
1.48.103.141 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62865791876
1.48.103.163 I slot launch_slot_: id  2 | task 558 | processing task, is_child = 0
1.48.103.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.792 MiB)
1.48.832.785 I slot print_timing: id  2 | task 558 | prompt eval time =     529.33 ms /    62 tokens (    8.54 ms per token,   117.13 tokens per second)
1.48.832.789 I slot print_timing: id  2 | task 558 |        eval time =     121.58 ms /     4 tokens (   30.39 ms per token,    32.90 tokens per second)
1.48.832.789 I slot print_timing: id  2 | task 558 |       total time =     650.91 ms /    66 tokens
1.48.832.790 I slot print_timing: id  2 | task 558 |    graphs reused =        189
1.48.832.808 I slot      release: id  2 | task 558 | stop processing: n_tokens = 65, truncated = 0
1.48.834.156 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62866699250
1.48.834.174 I slot launch_slot_: id  1 | task 564 | processing task, is_child = 0
1.48.834.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.684 MiB)
1.49.647.761 I slot print_timing: id  1 | task 564 | prompt eval time =     618.87 ms /    79 tokens (    7.83 ms per token,   127.65 tokens per second)
1.49.647.764 I slot print_timing: id  1 | task 564 |        eval time =     121.13 ms /     4 tokens (   30.28 ms per token,    33.02 tokens per second)
1.49.647.764 I slot print_timing: id  1 | task 564 |       total time =     740.00 ms /    83 tokens
1.49.647.765 I slot print_timing: id  1 | task 564 |    graphs reused =        191
1.49.647.813 I slot      release: id  1 | task 564 | stop processing: n_tokens = 82, truncated = 0
1.49.648.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62867408196
1.49.648.949 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
1.49.648.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.144 MiB)
1.50.567.558 I slot print_timing: id  0 | task 570 | prompt eval time =     718.78 ms /   111 tokens (    6.48 ms per token,   154.43 tokens per second)
1.50.567.562 I slot print_timing: id  0 | task 570 |        eval time =     121.03 ms /     4 tokens (   30.26 ms per token,    33.05 tokens per second)
1.50.567.563 I slot print_timing: id  0 | task 570 |       total time =     839.81 ms /   115 tokens
1.50.567.563 I slot print_timing: id  0 | task 570 |    graphs reused =        193
1.50.567.604 I slot      release: id  0 | task 570 | stop processing: n_tokens = 114, truncated = 0
1.50.568.887 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 62868352526
1.50.568.905 I slot launch_slot_: id  3 | task 576 | processing task, is_child = 0
1.50.568.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.684 MiB)
1.51.350.046 I slot print_timing: id  3 | task 576 | prompt eval time =     598.70 ms /    71 tokens (    8.43 ms per token,   118.59 tokens per second)
1.51.350.049 I slot print_timing: id  3 | task 576 |        eval time =     121.26 ms /     4 tokens (   30.31 ms per token,    32.99 tokens per second)
1.51.350.049 I slot print_timing: id  3 | task 576 |       total time =     719.96 ms /    75 tokens
1.51.350.050 I slot print_timing: id  3 | task 576 |    graphs reused =        195
1.51.350.084 I slot      release: id  3 | task 576 | stop processing: n_tokens = 74, truncated = 0
1.51.351.213 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 62869083306
1.51.351.230 I slot launch_slot_: id  2 | task 582 | processing task, is_child = 0
1.51.351.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.379 MiB)
1.52.101.064 I slot print_timing: id  2 | task 582 | prompt eval time =     546.70 ms /    68 tokens (    8.04 ms per token,   124.38 tokens per second)
1.52.101.068 I slot print_timing: id  2 | task 582 |        eval time =     122.06 ms /     4 tokens (   30.52 ms per token,    32.77 tokens per second)
1.52.101.068 I slot print_timing: id  2 | task 582 |       total time =     668.76 ms /    72 tokens
1.52.101.069 I slot print_timing: id  2 | task 582 |    graphs reused =        197
1.52.101.112 I slot      release: id  2 | task 582 | stop processing: n_tokens = 71, truncated = 0
1.52.102.028 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 62869898311
1.52.102.046 I slot launch_slot_: id  1 | task 588 | processing task, is_child = 0
1.52.102.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.933 MiB)
1.52.826.411 I slot print_timing: id  1 | task 588 | prompt eval time =     520.01 ms /    61 tokens (    8.52 ms per token,   117.31 tokens per second)
1.52.826.414 I slot print_timing: id  1 | task 588 |        eval time =     122.23 ms /     4 tokens (   30.56 ms per token,    32.72 tokens per second)
1.52.826.415 I slot print_timing: id  1 | task 588 |       total time =     642.24 ms /    65 tokens
1.52.826.415 I slot print_timing: id  1 | task 588 |    graphs reused =        199
1.52.826.455 I slot      release: id  1 | task 588 | stop processing: n_tokens = 64, truncated = 0
1.52.827.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62870818102
1.52.827.645 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
1.52.827.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.628 MiB)
1.53.627.408 I slot print_timing: id  0 | task 594 | prompt eval time =     613.78 ms /    79 tokens (    7.77 ms per token,   128.71 tokens per second)
1.53.627.412 I slot print_timing: id  0 | task 594 |        eval time =     121.57 ms /     4 tokens (   30.39 ms per token,    32.90 tokens per second)
1.53.627.412 I slot print_timing: id  0 | task 594 |       total time =     735.35 ms /    83 tokens
1.53.627.412 I slot print_timing: id  0 | task 594 |    graphs reused =        201
1.53.627.441 I slot      release: id  0 | task 594 | stop processing: n_tokens = 82, truncated = 0
1.53.645.379 I srv    operator(): operator(): cleaning up before exit...
