warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
25.09.760.673 I slot print_timing: id  2 | task 34123 | prompt eval time =     629.56 ms /    99 tokens (    6.36 ms per token,   157.25 tokens per second)
25.09.760.678 I slot print_timing: id  2 | task 34123 |        eval time =      41.43 ms /     2 tokens (   20.71 ms per token,    48.28 tokens per second)
25.09.760.679 I slot print_timing: id  2 | task 34123 |       total time =     670.99 ms /   101 tokens
25.09.760.679 I slot print_timing: id  2 | task 34123 |    graphs reused =      33516
25.09.760.705 I slot      release: id  2 | task 34123 | stop processing: n_tokens = 100, truncated = 0
25.09.762.023 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2905127270
25.09.762.046 I slot launch_slot_: id  1 | task 34127 | processing task, is_child = 0
25.10.729.239 I slot print_timing: id  1 | task 34127 | prompt eval time =     705.57 ms /   112 tokens (    6.30 ms per token,   158.74 tokens per second)
25.10.729.242 I slot print_timing: id  1 | task 34127 |        eval time =      40.53 ms /     2 tokens (   20.26 ms per token,    49.35 tokens per second)
25.10.729.255 I slot print_timing: id  1 | task 34127 |       total time =     746.09 ms /   114 tokens
25.10.729.255 I slot print_timing: id  1 | task 34127 |    graphs reused =      33516
25.10.729.318 I slot      release: id  1 | task 34127 | stop processing: n_tokens = 113, truncated = 0
25.10.731.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2905833606
25.10.731.071 I slot launch_slot_: id  0 | task 34131 | processing task, is_child = 0
25.10.731.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.087 MiB)
25.11.530.961 I slot print_timing: id  0 | task 34131 | prompt eval time =     697.14 ms /   112 tokens (    6.22 ms per token,   160.66 tokens per second)
25.11.530.978 I slot print_timing: id  0 | task 34131 |        eval time =      40.46 ms /     2 tokens (   20.23 ms per token,    49.43 tokens per second)
25.11.530.978 I slot print_timing: id  0 | task 34131 |       total time =     737.60 ms /   114 tokens
25.11.530.979 I slot print_timing: id  0 | task 34131 |    graphs reused =      33516
25.11.531.022 I slot      release: id  0 | task 34131 | stop processing: n_tokens = 113, truncated = 0
25.11.532.231 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2906553442
25.11.532.246 I slot launch_slot_: id  3 | task 34135 | processing task, is_child = 0
25.12.283.802 I slot print_timing: id  3 | task 34135 | prompt eval time =     628.15 ms /   100 tokens (    6.28 ms per token,   159.20 tokens per second)
25.12.283.806 I slot print_timing: id  3 | task 34135 |        eval time =      40.56 ms /     2 tokens (   20.28 ms per token,    49.31 tokens per second)
25.12.283.806 I slot print_timing: id  3 | task 34135 |       total time =     668.71 ms /   102 tokens
25.12.283.807 I slot print_timing: id  3 | task 34135 |    graphs reused =      33516
25.12.283.851 I slot      release: id  3 | task 34135 | stop processing: n_tokens = 101, truncated = 0
25.12.285.138 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2907296464
25.12.285.156 I slot launch_slot_: id  2 | task 34139 | processing task, is_child = 0
25.12.285.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.181 MiB)
25.12.996.939 I slot print_timing: id  2 | task 34139 | prompt eval time =     603.42 ms /    83 tokens (    7.27 ms per token,   137.55 tokens per second)
25.12.996.942 I slot print_timing: id  2 | task 34139 |        eval time =      40.62 ms /     2 tokens (   20.31 ms per token,    49.24 tokens per second)
25.12.996.942 I slot print_timing: id  2 | task 34139 |       total time =     644.04 ms /    85 tokens
25.12.996.943 I slot print_timing: id  2 | task 34139 |    graphs reused =      33516
25.12.996.959 I slot      release: id  2 | task 34139 | stop processing: n_tokens = 84, truncated = 0
25.12.998.112 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2908265078
25.12.998.132 I slot launch_slot_: id  1 | task 34143 | processing task, is_child = 0
25.13.637.322 I slot print_timing: id  1 | task 34143 | prompt eval time =     513.51 ms /    66 tokens (    7.78 ms per token,   128.53 tokens per second)
25.13.637.325 I slot print_timing: id  1 | task 34143 |        eval time =      40.66 ms /     2 tokens (   20.33 ms per token,    49.19 tokens per second)
25.13.637.325 I slot print_timing: id  1 | task 34143 |       total time =     554.17 ms /    68 tokens
25.13.637.326 I slot print_timing: id  1 | task 34143 |    graphs reused =      33516
25.13.637.339 I slot      release: id  1 | task 34143 | stop processing: n_tokens = 67, truncated = 0
25.13.638.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2909066781
25.13.642.155 I slot launch_slot_: id  0 | task 34147 | processing task, is_child = 0
25.14.315.241 I slot print_timing: id  0 | task 34147 | prompt eval time =     595.81 ms /    79 tokens (    7.54 ms per token,   132.59 tokens per second)
25.14.315.244 I slot print_timing: id  0 | task 34147 |        eval time =      40.62 ms /     2 tokens (   20.31 ms per token,    49.24 tokens per second)
25.14.315.245 I slot print_timing: id  0 | task 34147 |       total time =     636.43 ms /    81 tokens
25.14.315.245 I slot print_timing: id  0 | task 34147 |    graphs reused =      33516
25.14.315.282 I slot      release: id  0 | task 34147 | stop processing: n_tokens = 80, truncated = 0
25.14.316.962 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2909819610
25.14.316.978 I slot launch_slot_: id  3 | task 34151 | processing task, is_child = 0
25.14.316.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.134 MiB)
25.15.120.569 I slot print_timing: id  3 | task 34151 | prompt eval time =     688.61 ms /   104 tokens (    6.62 ms per token,   151.03 tokens per second)
25.15.120.573 I slot print_timing: id  3 | task 34151 |        eval time =      40.61 ms /     2 tokens (   20.31 ms per token,    49.24 tokens per second)
25.15.120.573 I slot print_timing: id  3 | task 34151 |       total time =     729.22 ms /   106 tokens
25.15.120.573 I slot print_timing: id  3 | task 34151 |    graphs reused =      33516
25.15.120.634 I slot      release: id  3 | task 34151 | stop processing: n_tokens = 105, truncated = 0
25.15.121.807 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2910532718
25.15.121.824 I slot launch_slot_: id  2 | task 34155 | processing task, is_child = 0
25.15.972.495 I slot print_timing: id  2 | task 34155 | prompt eval time =     617.05 ms /    81 tokens (    7.62 ms per token,   131.27 tokens per second)
25.15.972.500 I slot print_timing: id  2 | task 34155 |        eval time =      40.80 ms /     2 tokens (   20.40 ms per token,    49.02 tokens per second)
25.15.972.502 I slot print_timing: id  2 | task 34155 |       total time =     657.85 ms /    83 tokens
25.15.972.502 I slot print_timing: id  2 | task 34155 |    graphs reused =      33516
25.15.972.578 I slot      release: id  2 | task 34155 | stop processing: n_tokens = 82, truncated = 0
25.15.974.227 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2911173098
25.15.974.253 I slot launch_slot_: id  1 | task 34159 | processing task, is_child = 0
25.15.974.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.087 MiB)
25.16.707.418 I slot print_timing: id  1 | task 34159 | prompt eval time =     592.39 ms /    70 tokens (    8.46 ms per token,   118.16 tokens per second)
25.16.707.422 I slot print_timing: id  1 | task 34159 |        eval time =      41.97 ms /     2 tokens (   20.99 ms per token,    47.65 tokens per second)
25.16.707.422 I slot print_timing: id  1 | task 34159 |       total time =     634.36 ms /    72 tokens
25.16.707.422 I slot print_timing: id  1 | task 34159 |    graphs reused =      33516
25.16.707.465 I slot      release: id  1 | task 34159 | stop processing: n_tokens = 71, truncated = 0
25.16.708.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2911851041
25.16.708.712 I slot launch_slot_: id  0 | task 34163 | processing task, is_child = 0
25.17.726.787 I slot print_timing: id  0 | task 34163 | prompt eval time =     824.87 ms /   137 tokens (    6.02 ms per token,   166.09 tokens per second)
25.17.726.791 I slot print_timing: id  0 | task 34163 |        eval time =      41.64 ms /     2 tokens (   20.82 ms per token,    48.03 tokens per second)
25.17.726.791 I slot print_timing: id  0 | task 34163 |       total time =     866.51 ms /   139 tokens
25.17.726.791 I slot print_timing: id  0 | task 34163 |    graphs reused =      33516
25.17.726.869 I slot      release: id  0 | task 34163 | stop processing: n_tokens = 138, truncated = 0
25.17.728.501 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2912656393
25.17.728.525 I slot launch_slot_: id  3 | task 34167 | processing task, is_child = 0
25.18.390.406 I slot print_timing: id  3 | task 34167 | prompt eval time =     512.94 ms /    67 tokens (    7.66 ms per token,   130.62 tokens per second)
25.18.390.410 I slot print_timing: id  3 | task 34167 |        eval time =      40.07 ms /     2 tokens (   20.04 ms per token,    49.91 tokens per second)
25.18.390.411 I slot print_timing: id  3 | task 34167 |       total time =     553.01 ms /    69 tokens
25.18.390.411 I slot print_timing: id  3 | task 34167 |    graphs reused =      33516
25.18.390.439 I slot      release: id  3 | task 34167 | stop processing: n_tokens = 68, truncated = 0
25.18.392.097 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2913508337
25.18.392.116 I slot launch_slot_: id  2 | task 34171 | processing task, is_child = 0
25.18.392.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.861 MiB)
25.19.088.774 I slot print_timing: id  2 | task 34171 | prompt eval time =     597.84 ms /    78 tokens (    7.66 ms per token,   130.47 tokens per second)
25.19.088.777 I slot print_timing: id  2 | task 34171 |        eval time =      41.92 ms /     2 tokens (   20.96 ms per token,    47.71 tokens per second)
25.19.088.777 I slot print_timing: id  2 | task 34171 |       total time =     639.76 ms /    80 tokens
25.19.088.777 I slot print_timing: id  2 | task 34171 |    graphs reused =      33516
25.19.088.830 I slot      release: id  2 | task 34171 | stop processing: n_tokens = 79, truncated = 0
25.19.089.998 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2914243224
25.19.090.013 I slot launch_slot_: id  1 | task 34175 | processing task, is_child = 0
25.19.829.071 I slot print_timing: id  1 | task 34175 | prompt eval time =     523.47 ms /    67 tokens (    7.81 ms per token,   127.99 tokens per second)
25.19.829.075 I slot print_timing: id  1 | task 34175 |        eval time =      41.09 ms /     2 tokens (   20.54 ms per token,    48.68 tokens per second)
25.19.829.076 I slot print_timing: id  1 | task 34175 |       total time =     564.56 ms /    69 tokens
25.19.829.076 I slot print_timing: id  1 | task 34175 |    graphs reused =      33516
25.19.829.120 I slot      release: id  1 | task 34175 | stop processing: n_tokens = 68, truncated = 0
25.19.830.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2915262628
25.19.830.227 I slot launch_slot_: id  0 | task 34179 | processing task, is_child = 0
25.19.830.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.336 MiB)
25.20.525.045 I slot print_timing: id  0 | task 34179 | prompt eval time =     583.33 ms /    82 tokens (    7.11 ms per token,   140.57 tokens per second)
25.20.525.053 I slot print_timing: id  0 | task 34179 |        eval time =      41.63 ms /     2 tokens (   20.82 ms per token,    48.04 tokens per second)
25.20.525.054 I slot print_timing: id  0 | task 34179 |       total time =     624.97 ms /    84 tokens
25.20.525.054 I slot print_timing: id  0 | task 34179 |    graphs reused =      33516
25.20.525.085 I slot      release: id  0 | task 34179 | stop processing: n_tokens = 83, truncated = 0
25.20.526.683 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2915926198
25.20.526.699 I slot launch_slot_: id  3 | task 34183 | processing task, is_child = 0
25.21.209.204 I slot print_timing: id  3 | task 34183 | prompt eval time =     581.82 ms /    72 tokens (    8.08 ms per token,   123.75 tokens per second)
25.21.209.209 I slot print_timing: id  3 | task 34183 |        eval time =      41.29 ms /     2 tokens (   20.64 ms per token,    48.44 tokens per second)
25.21.209.209 I slot print_timing: id  3 | task 34183 |       total time =     623.11 ms /    74 tokens
25.21.209.210 I slot print_timing: id  3 | task 34183 |    graphs reused =      33516
25.21.209.247 I slot      release: id  3 | task 34183 | stop processing: n_tokens = 73, truncated = 0
25.21.210.666 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2916624589
25.21.210.681 I slot launch_slot_: id  2 | task 34187 | processing task, is_child = 0
25.21.210.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.321 MiB)
25.22.063.157 I slot print_timing: id  2 | task 34187 | prompt eval time =     706.04 ms /   109 tokens (    6.48 ms per token,   154.38 tokens per second)
25.22.063.164 I slot print_timing: id  2 | task 34187 |        eval time =      40.63 ms /     2 tokens (   20.32 ms per token,    49.22 tokens per second)
25.22.063.165 I slot print_timing: id  2 | task 34187 |       total time =     746.67 ms /   111 tokens
25.22.063.165 I slot print_timing: id  2 | task 34187 |    graphs reused =      33516
25.22.063.234 I slot      release: id  2 | task 34187 | stop processing: n_tokens = 110, truncated = 0
25.22.065.715 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2917364879
25.22.065.730 I slot launch_slot_: id  1 | task 34191 | processing task, is_child = 0
25.22.870.435 I slot print_timing: id  1 | task 34191 | prompt eval time =     693.91 ms /   111 tokens (    6.25 ms per token,   159.96 tokens per second)
25.22.870.439 I slot print_timing: id  1 | task 34191 |        eval time =      40.55 ms /     2 tokens (   20.28 ms per token,    49.32 tokens per second)
25.22.870.439 I slot print_timing: id  1 | task 34191 |       total time =     734.47 ms /   113 tokens
25.22.870.440 I slot print_timing: id  1 | task 34191 |    graphs reused =      33516
25.22.870.487 I slot      release: id  1 | task 34191 | stop processing: n_tokens = 112, truncated = 0
25.22.872.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2918060844
25.22.872.036 I slot launch_slot_: id  0 | task 34195 | processing task, is_child = 0
25.22.872.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.275 MiB)
25.23.710.923 I slot print_timing: id  0 | task 34195 | prompt eval time =     704.72 ms /   112 tokens (    6.29 ms per token,   158.93 tokens per second)
25.23.710.928 I slot print_timing: id  0 | task 34195 |        eval time =      41.68 ms /     2 tokens (   20.84 ms per token,    47.98 tokens per second)
25.23.710.928 I slot print_timing: id  0 | task 34195 |       total time =     746.41 ms /   114 tokens
25.23.710.928 I slot print_timing: id  0 | task 34195 |    graphs reused =      33516
25.23.710.958 I slot      release: id  0 | task 34195 | stop processing: n_tokens = 113, truncated = 0
25.23.712.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2918745006
25.23.712.352 I slot launch_slot_: id  3 | task 34199 | processing task, is_child = 0
25.24.730.666 I slot print_timing: id  3 | task 34199 | prompt eval time =     711.43 ms /   103 tokens (    6.91 ms per token,   144.78 tokens per second)
25.24.730.670 I slot print_timing: id  3 | task 34199 |        eval time =      40.81 ms /     2 tokens (   20.41 ms per token,    49.01 tokens per second)
25.24.730.671 I slot print_timing: id  3 | task 34199 |       total time =     752.24 ms /   105 tokens
25.24.730.675 I slot print_timing: id  3 | task 34199 |    graphs reused =      33516
25.24.730.758 I slot      release: id  3 | task 34199 | stop processing: n_tokens = 104, truncated = 0
25.24.732.321 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2919598993
25.24.732.343 I slot launch_slot_: id  2 | task 34203 | processing task, is_child = 0
25.24.732.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.712 MiB)
25.25.402.531 I slot print_timing: id  2 | task 34203 | prompt eval time =     566.49 ms /    69 tokens (    8.21 ms per token,   121.80 tokens per second)
25.25.402.538 I slot print_timing: id  2 | task 34203 |        eval time =      40.58 ms /     2 tokens (   20.29 ms per token,    49.29 tokens per second)
25.25.402.539 I slot print_timing: id  2 | task 34203 |       total time =     607.07 ms /    71 tokens
25.25.402.539 I slot print_timing: id  2 | task 34203 |    graphs reused =      33516
25.25.402.611 I slot      release: id  2 | task 34203 | stop processing: n_tokens = 70, truncated = 0
25.25.404.142 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2920406246
25.25.404.162 I slot launch_slot_: id  1 | task 34207 | processing task, is_child = 0
25.26.300.120 I slot print_timing: id  1 | task 34207 | prompt eval time =     697.31 ms /    85 tokens (    8.20 ms per token,   121.90 tokens per second)
25.26.300.123 I slot print_timing: id  1 | task 34207 |        eval time =      40.61 ms /     2 tokens (   20.30 ms per token,    49.25 tokens per second)
25.26.300.124 I slot print_timing: id  1 | task 34207 |       total time =     737.91 ms /    87 tokens
25.26.300.124 I slot print_timing: id  1 | task 34207 |    graphs reused =      33516
25.26.300.180 I slot      release: id  1 | task 34207 | stop processing: n_tokens = 86, truncated = 0
25.26.301.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2921246718
25.26.301.528 I slot launch_slot_: id  0 | task 34211 | processing task, is_child = 0
25.26.301.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.368 MiB)
25.26.998.321 I slot print_timing: id  0 | task 34211 | prompt eval time =     594.96 ms /    81 tokens (    7.35 ms per token,   136.14 tokens per second)
25.26.998.324 I slot print_timing: id  0 | task 34211 |        eval time =      40.68 ms /     2 tokens (   20.34 ms per token,    49.16 tokens per second)
25.26.998.325 I slot print_timing: id  0 | task 34211 |       total time =     635.64 ms /    83 tokens
25.26.998.325 I slot print_timing: id  0 | task 34211 |    graphs reused =      33516
25.26.998.388 I slot      release: id  0 | task 34211 | stop processing: n_tokens = 82, truncated = 0
25.26.999.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2922266517
25.26.999.404 I slot launch_slot_: id  3 | task 34215 | processing task, is_child = 0
25.27.700.114 I slot print_timing: id  3 | task 34215 | prompt eval time =     604.88 ms /    89 tokens (    6.80 ms per token,   147.14 tokens per second)
25.27.700.117 I slot print_timing: id  3 | task 34215 |        eval time =      40.49 ms /     2 tokens (   20.24 ms per token,    49.40 tokens per second)
25.27.700.118 I slot print_timing: id  3 | task 34215 |       total time =     645.37 ms /    91 tokens
25.27.700.118 I slot print_timing: id  3 | task 34215 |    graphs reused =      33516
25.27.700.137 I slot      release: id  3 | task 34215 | stop processing: n_tokens = 90, truncated = 0
25.27.701.498 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2922938370
25.27.701.512 I slot launch_slot_: id  2 | task 34219 | processing task, is_child = 0
25.27.701.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.744 MiB)
25.28.445.031 I slot print_timing: id  2 | task 34219 | prompt eval time =     640.02 ms /   100 tokens (    6.40 ms per token,   156.24 tokens per second)
25.28.445.035 I slot print_timing: id  2 | task 34219 |        eval time =      40.52 ms /     2 tokens (   20.26 ms per token,    49.36 tokens per second)
25.28.445.036 I slot print_timing: id  2 | task 34219 |       total time =     680.54 ms /   102 tokens
25.28.445.036 I slot print_timing: id  2 | task 34219 |    graphs reused =      33516
25.28.445.164 I slot      release: id  2 | task 34219 | stop processing: n_tokens = 101, truncated = 0
25.28.446.418 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2923835939
25.28.446.432 I slot launch_slot_: id  1 | task 34223 | processing task, is_child = 0
25.29.165.334 I slot print_timing: id  1 | task 34223 | prompt eval time =     625.33 ms /   100 tokens (    6.25 ms per token,   159.92 tokens per second)
25.29.165.341 I slot print_timing: id  1 | task 34223 |        eval time =      40.52 ms /     2 tokens (   20.26 ms per token,    49.36 tokens per second)
25.29.165.341 I slot print_timing: id  1 | task 34223 |       total time =     665.85 ms /   102 tokens
25.29.165.342 I slot print_timing: id  1 | task 34223 |    graphs reused =      33516
25.29.165.383 I slot      release: id  1 | task 34223 | stop processing: n_tokens = 101, truncated = 0
25.29.166.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2924534147
25.29.166.452 I slot launch_slot_: id  0 | task 34227 | processing task, is_child = 0
25.29.166.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.792 MiB)
25.29.866.866 I slot print_timing: id  0 | task 34227 | prompt eval time =     599.35 ms /    81 tokens (    7.40 ms per token,   135.15 tokens per second)
25.29.866.870 I slot print_timing: id  0 | task 34227 |        eval time =      40.42 ms /     2 tokens (   20.21 ms per token,    49.48 tokens per second)
25.29.866.870 I slot print_timing: id  0 | task 34227 |       total time =     639.78 ms /    83 tokens
25.29.866.871 I slot print_timing: id  0 | task 34227 |    graphs reused =      33516
25.29.866.903 I slot      release: id  0 | task 34227 | stop processing: n_tokens = 82, truncated = 0
25.29.868.014 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2925235896
25.29.868.029 I slot launch_slot_: id  3 | task 34231 | processing task, is_child = 0
25.29.868.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.144 MiB)
25.30.596.666 I slot print_timing: id  3 | task 34231 | prompt eval time =     626.76 ms /   100 tokens (    6.27 ms per token,   159.55 tokens per second)
25.30.596.672 I slot print_timing: id  3 | task 34231 |        eval time =      40.55 ms /     2 tokens (   20.27 ms per token,    49.32 tokens per second)
25.30.596.673 I slot print_timing: id  3 | task 34231 |       total time =     667.31 ms /   102 tokens
25.30.596.673 I slot print_timing: id  3 | task 34231 |    graphs reused =      33516
25.30.596.727 I slot      release: id  3 | task 34231 | stop processing: n_tokens = 101, truncated = 0
25.30.597.856 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2925980924
25.30.597.876 I slot launch_slot_: id  2 | task 34235 | processing task, is_child = 0
25.30.597.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.473 MiB)
25.31.295.430 I slot print_timing: id  2 | task 34235 | prompt eval time =     602.01 ms /    90 tokens (    6.69 ms per token,   149.50 tokens per second)
25.31.295.433 I slot print_timing: id  2 | task 34235 |        eval time =      40.56 ms /     2 tokens (   20.28 ms per token,    49.31 tokens per second)
25.31.295.433 I slot print_timing: id  2 | task 34235 |       total time =     642.57 ms /    92 tokens
25.31.295.434 I slot print_timing: id  2 | task 34235 |    graphs reused =      33516
25.31.295.473 I slot      release: id  2 | task 34235 | stop processing: n_tokens = 91, truncated = 0
25.31.296.648 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2926701142
25.31.296.663 I slot launch_slot_: id  1 | task 34239 | processing task, is_child = 0
25.31.296.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.778 MiB)
25.32.094.222 I slot print_timing: id  1 | task 34239 | prompt eval time =     695.36 ms /   104 tokens (    6.69 ms per token,   149.56 tokens per second)
25.32.094.229 I slot print_timing: id  1 | task 34239 |        eval time =      41.53 ms /     2 tokens (   20.77 ms per token,    48.15 tokens per second)
25.32.094.230 I slot print_timing: id  1 | task 34239 |       total time =     736.90 ms /   106 tokens
25.32.094.230 I slot print_timing: id  1 | task 34239 |    graphs reused =      33516
25.32.094.285 I slot      release: id  1 | task 34239 | stop processing: n_tokens = 105, truncated = 0
25.32.095.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2927402663
25.32.095.649 I slot launch_slot_: id  0 | task 34243 | processing task, is_child = 0
25.32.095.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.778 MiB)
25.32.902.721 I slot print_timing: id  0 | task 34243 | prompt eval time =     700.09 ms /   108 tokens (    6.48 ms per token,   154.27 tokens per second)
25.32.902.725 I slot print_timing: id  0 | task 34243 |        eval time =      40.44 ms /     2 tokens (   20.22 ms per token,    49.46 tokens per second)
25.32.902.725 I slot print_timing: id  0 | task 34243 |       total time =     740.53 ms /   110 tokens
25.32.902.726 I slot print_timing: id  0 | task 34243 |    graphs reused =      33516
25.32.902.759 I slot      release: id  0 | task 34243 | stop processing: n_tokens = 109, truncated = 0
25.32.903.995 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2928132486
25.32.904.012 I slot launch_slot_: id  3 | task 34247 | processing task, is_child = 0
25.32.904.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.496 MiB)
25.33.707.886 I slot print_timing: id  3 | task 34247 | prompt eval time =     704.40 ms /   116 tokens (    6.07 ms per token,   164.68 tokens per second)
25.33.707.890 I slot print_timing: id  3 | task 34247 |        eval time =      40.45 ms /     2 tokens (   20.22 ms per token,    49.45 tokens per second)
25.33.707.890 I slot print_timing: id  3 | task 34247 |       total time =     744.85 ms /   118 tokens
25.33.707.890 I slot print_timing: id  3 | task 34247 |    graphs reused =      33516
25.33.707.933 I slot      release: id  3 | task 34247 | stop processing: n_tokens = 117, truncated = 0
25.33.709.004 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2928831232
25.33.709.018 I slot launch_slot_: id  2 | task 34251 | processing task, is_child = 0
25.33.709.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.097 MiB)
25.34.318.656 I slot print_timing: id  2 | task 34251 | prompt eval time =     507.64 ms /    65 tokens (    7.81 ms per token,   128.04 tokens per second)
25.34.318.659 I slot print_timing: id  2 | task 34251 |        eval time =      40.44 ms /     2 tokens (   20.22 ms per token,    49.45 tokens per second)
25.34.318.660 I slot print_timing: id  2 | task 34251 |       total time =     548.08 ms /    67 tokens
25.34.318.660 I slot print_timing: id  2 | task 34251 |    graphs reused =      33516
25.34.318.698 I slot      release: id  2 | task 34251 | stop processing: n_tokens = 66, truncated = 0
25.34.319.645 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2929630044
25.34.319.662 I slot launch_slot_: id  1 | task 34255 | processing task, is_child = 0
25.34.319.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.699 MiB)
25.34.969.324 I slot print_timing: id  1 | task 34255 | prompt eval time =     507.25 ms /    67 tokens (    7.57 ms per token,   132.09 tokens per second)
25.34.969.327 I slot print_timing: id  1 | task 34255 |        eval time =      78.67 ms /     3 tokens (   26.22 ms per token,    38.13 tokens per second)
25.34.969.328 I slot print_timing: id  1 | task 34255 |       total time =     585.91 ms /    70 tokens
25.34.969.329 I slot print_timing: id  1 | task 34255 |    graphs reused =      33517
25.34.969.343 I slot      release: id  1 | task 34255 | stop processing: n_tokens = 69, truncated = 0
25.34.970.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2930438518
25.34.970.305 I slot launch_slot_: id  0 | task 34260 | processing task, is_child = 0
25.34.970.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.004 MiB)
25.35.694.086 I slot print_timing: id  0 | task 34260 | prompt eval time =     621.52 ms /    88 tokens (    7.06 ms per token,   141.59 tokens per second)
25.35.694.089 I slot print_timing: id  0 | task 34260 |        eval time =      40.52 ms /     2 tokens (   20.26 ms per token,    49.36 tokens per second)
25.35.694.090 I slot print_timing: id  0 | task 34260 |       total time =     662.04 ms /    90 tokens
25.35.694.090 I slot print_timing: id  0 | task 34260 |    graphs reused =      33517
25.35.694.106 I slot      release: id  0 | task 34260 | stop processing: n_tokens = 89, truncated = 0
25.35.695.071 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2931243692
25.35.695.086 I slot launch_slot_: id  3 | task 34264 | processing task, is_child = 0
25.35.695.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.590 MiB)
